SMILES,molecule_chembl_id,IC50
COc1cnc2ccc(C(F)(F)c3nnc4c(F)cc(-c5cc(C)no5)cn34)cc2c1,CHEMBL3414913,8.0
Fc1cc(-c2cnn(C3CC3)c2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12,CHEMBL3414740,25.0
Cn1cc(-c2cc(F)c3nnc(C(F)(F)c4ccc5ncccc5c4)n3c2)cn1,CHEMBL3414739,15.0
Fc1cc(-c2cscn2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12,CHEMBL3414738,7.0
Cc1ncc(-c2cc(F)c3nnc(C(F)(F)c4ccc5ncccc5c4)n3c2)s1,CHEMBL3414737,35.0
Cc1cc(-c2cc(F)c3nnc(C(F)(F)c4ccc5ncccc5c4)n3c2)on1,CHEMBL3414736,9.0
Fc1cc(-c2ccccn2)cn2c(C(F)(F)c3ccc4ncccc4c3)nnc12,CHEMBL3414735,32.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccc(F)cc6)c5C(F)(F)F)cc4F)c3s2)c1,CHEMBL3582037,4370.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cn(-c6ccccc6)nc5C(F)(F)F)cc4F)c3s2)c1,CHEMBL3582036,3770.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5nnn(-c6ccccc6)c5C(F)(F)F)cc4F)c3s2)c1,CHEMBL3582035,670.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5ncn(-c6ccccc6)c5C(F)(F)F)cc4F)c3s2)c1,CHEMBL3582034,2400.0
COc1cc2nccc(Oc3ccc(NC(=O)c4cnn(-c5ccccc5)c4C(F)(F)F)cc3F)c2cc1OC,CHEMBL1087984,1060.0
OC1CCN(c2cc(-c3cnc4ccc(N5CCC[C@@H]5c5cccc(F)c5)nn34)ccn2)CC1,CHEMBL3582442,5700.0
O=C(O)CN1CCN(c2cc(-c3cnc4ccc(N5CCC[C@@H]5c5cccc(F)c5)nn34)ccn2)CC1,CHEMBL3582441,4300.0
Fc1cccc([C@H]2CCCN2c2ccc3ncc(-c4ccccn4)n3n2)c1,CHEMBL3582439,7700.0
N#Cc1ccc(-c2cnc3ccc(NCc4ccccc4)nn23)cc1,CHEMBL3582427,5100.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5ccccn5)cc4F)c3s2)c1,CHEMBL3608549,1230.0
COc1ccccc1-c1c(C(=O)Nc2ccc(Oc3ccnc4cc(-c5cn(C)cn5)sc34)c(F)c2)cnn1-c1ccccc1,CHEMBL3608548,350.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5ccccc5F)cc4F)c3s2)c1,CHEMBL3608547,1090.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cc(-c6ccccc6)n(-c6ccccc6)c5)cc4F)c3s2)c1,CHEMBL3608546,4840.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5sc(-c6ccccc6)nc5-c5ccccc5)cc4F)c3s2)c1,CHEMBL3608312,2260.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cn(-c6ccccc6)nc5-c5ccccc5)cc4F)c3s2)c1,CHEMBL3608545,2070.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5ccccc5)cc4F)c3s2)c1,CHEMBL3608544,740.0
COc1cccc(-c2c(C(=O)Nc3ccc(Oc4ccnc5cc(-c6cn(C)cn6)sc45)c(F)c3)cnn2-c2ccccc2)c1,CHEMBL3608550,300.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5cccnc5)cc4F)c3s2)c1,CHEMBL3608551,230.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5ccc(F)cc5)cc4F)c3s2)c1,CHEMBL3608552,190.0
COc1ccc(-c2c(C(=O)Nc3ccc(Oc4ccnc5cc(-c6cn(C)cn6)sc45)c(F)c3)cnn2-c2ccccc2)cc1,CHEMBL3608705,10000.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5ccncc5)cc4F)c3s2)c1,CHEMBL3608706,10000.0
Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=O)c5cnn(-c6ccccc6)c5-c5ccsc5)cc4F)c3s2)c1,CHEMBL3608707,340.0
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,CHEMBL2105717,1900.0
CN1CCN(C2CCN(C(=O)Nc3cc(Oc4ccc(NC(=O)C5(C(=O)Nc6ccc(F)cc6)CC5)c(F)c4)ccn3)CC2)CC1,CHEMBL3039525,14.0
CC1=[N+](c2ccccc2)C(=O)C(C(=O)Nc2ccc(Oc3ccc4nc(NC(=O)C5CC5)cn4c3)c(F)c2)C=C1.Cl,CHEMBL3765306,8.8
Cc1cc(-c2cc(F)c3nnc([C@@H](C)n4ccc5ncccc5c4=O)n3c2)on1,CHEMBL3786495,9.0
COc1cnc2ccn([C@H](C)c3nnc4c(F)cc(-c5cc(C)no5)cn34)c(=O)c2c1,CHEMBL3786314,5.0
COCCOc1cnc2ccn([C@H](C)c3nnc4c(F)cc(-c5cc(C)no5)cn34)c(=O)c2c1,CHEMBL3785199,7.0
COCCOc1cnc2ccn([C@H](C)c3nnc4ccc(-c5cc(C)no5)cn34)c(=O)c2c1,CHEMBL3785094,7.0
C[C@H](c1nnc2c(F)cc(-c3cnn(C)c3)cn12)n1ccc2ncccc2c1=O,CHEMBL3787109,8.0
COc1cnc2ccn([C@H](C)c3nnc4c(F)cc(-c5cnn(C)c5)cn34)c(=O)c2c1,CHEMBL3787004,6.0
COc1cnc2ccn([C@H](C)c3nnc4ccc(-c5cnn(C)c5)cn34)c(=O)c2c1,CHEMBL3785374,11.0
COCCOc1cnc2ccn([C@H](C)c3nnc4ccc(-c5cnn(C)c5)cn34)c(=O)c2c1,CHEMBL3786005,8.0
COCCOc1cnc2ccn([C@H](C)c3nnc4c(F)cc(-c5cnn(C)c5)cn34)c(=O)c2c1,CHEMBL3785909,5.0
Cc1ccc2c(c1)oc(=O)n2Cc1cccc(NC(=O)OCCCN2CCOCC2)c1,CHEMBL3787383,10.0
Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,CHEMBL2133806,9.5
Fc1ccc(-c2cnc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cc1,CHEMBL3797579,0.46
Cn1cc(-c2cnc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,CHEMBL3800420,0.43
FC(F)(c1ccc2ncccc2c1)c1nnc2ncc(-c3ccco3)nn12,CHEMBL3798905,2.3
CCCn1cc(-c2cnc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,CHEMBL3799263,0.67
CC1(C)c2cc(C3CCN(CC4CCOCC4)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21,CHEMBL3735648,1000.0
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,CHEMBL1230609,0.4
O=C(Cc1ccc2c(c1)CCO2)N/N=C1\CNc2cc(C(=O)NCCCCN3CCC[C@H]3CO)cc(Br)c21,CHEMBL3919012,0.5
O=C(Cc1ccc2c(c1)CCO2)N/N=C1\CNc2cc(C(=O)NCCCCN3CC[C@H](O)C3)cc(Br)c21,CHEMBL3889870,0.7
O=C(Cc1ccc2c(c1)CCO2)N/N=C1\CNc2cc(C(=O)NCCN3CCOCC3)cc(Br)c21,CHEMBL3950207,0.7
[C-]#[N+]C1=C(C)Nc2oncc2C1c1ccc2[nH]nc(C)c2c1,CHEMBL3678509,2.0
[C-]#[N+]C1=C(C)Nc2onc(C)c2C1c1cc2c(C)n[nH]c2cc1F,CHEMBL3678511,126.0
CC1=C(C#N)C(c2cccc3[nH]ncc23)C(C#N)=C(C)N1,CHEMBL3980042,2.0
Cn1cc(-c2cc(Oc3ccc(NC(=O)N4CCN(c5ccc(F)cc5)C4=O)nc3)ccn2)cn1,CHEMBL3908700,196.0
Cn1cc(-c2cc(Oc3ccc(NC(=O)N4CCN(C5CCOCC5)C4=O)nc3)ccn2)cn1,CHEMBL3891316,5000.0
Cn1cc(-c2cc(Oc3cc(F)c(NC(=O)N4CCN(C5CCOCC5)C4=O)cc3F)ccn2)cn1,CHEMBL3948615,5000.0
Cn1cc(-c2cc(Oc3ccc(NC(=O)N4CCN(C5CCCCC5)C4=O)nc3)ccn2)cn1,CHEMBL3893595,370.0
COCCN1CCN(C(=O)Nc2ccc(Oc3ccnc(-c4cnn(C)c4)c3)c(C)n2)C1=O,CHEMBL3983027,5000.0
Cc1nc(NC(=O)N2CCN(C3CCCC3)C2=O)ccc1Oc1ccnc(-c2cnn(C)c2)c1,CHEMBL3931177,898.0
CCN1CCN(C(=O)Nc2ccc(Oc3ccnc(-c4cnn(C)c4)c3)c(C)n2)C1=O,CHEMBL3936132,5000.0
CN(C)C(=O)Nc1cc(Oc2cc(F)c(NC(=O)N3CCN(C4CCOCC4)C3=O)cc2Cl)ccn1,CHEMBL3974611,4000.0
CNC(=O)c1cc(Oc2ccc(NC(=O)N3CCN(C(C)(C)C)C3=O)nc2)ccn1,CHEMBL3957739,5000.0
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCC(=O)NO,CHEMBL3981567,119.0
CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C(F)F)N1,CHEMBL3984362,2.0
CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C(F)(F)F)N1,CHEMBL3938140,1.0
Cc1n[nH]c2cc(F)c(C3C(C#N)=C(C(F)F)NC(C(F)F)=C3C#N)cc12,CHEMBL3972144,3.0
CCC(F)(F)C1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C)N1,CHEMBL3947404,3.0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,310.0
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC.O=C(O)C[C@H](O)C(=O)O,CHEMBL2103868,21.9
CO/N=C(/C)COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4293183,518.0
C/C(COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C)=N/O,CHEMBL4289181,836.0
CC(=O)COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4281308,154.0
Cc1c(OCC(O)CN2CCOCC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4285792,9.1
Cc1c(OCC(O)CN2CCC(O)CC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4277848,5.3
Cc1c(OCC(O)CN2CCN(C)CC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4282387,0.71
Cc1c(OCC(O)CO)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4292983,23.4
Cc1c(OCC(C)(C)O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4278929,161.0
Cc1c(OCC(O)C(C)C)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4289602,456.0
CCC(O)COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4294075,241.0
Cc1c(OC[C@H](C)O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4286172,162.0
Cc1c(OC[C@@H](C)O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4293840,241.0
Cc1c(OCC(C)O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4285952,177.0
Cc1c(OCCCN2CCOCC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4276790,15.9
Cc1c(OCCCS(C)(=O)=O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4287439,9.0
Cc1c(OCC(=O)N2CCOCC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4291938,364.0
CCOC(=O)COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4284075,1000.0
COCCCOc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4283672,291.0
Cc1c(OCCCO)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4294252,260.0
COCCOc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4280222,137.0
Cc1c(OCCO)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4290855,107.5
Cc1c(OCc2ccccc2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4280103,1000.0
C#CCOc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4287997,1000.0
C=CCOc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4288402,550.0
CCCCOc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4277765,1000.0
Cc1c(OCC(C)C)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4291822,1000.0
CCOc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4281199,442.0
COc1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4281612,348.0
Cc1c(O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4289491,678.0
Cc1c(C(=O)NCCCN2CCOCC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4285034,7.8
Cc1c(C(=O)NCCCN(C)C)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4292884,11.8
Cc1c(C(=O)N2CCN(C)CC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4281645,571.0
Cc1c(C(=O)N2CCC(O)CC2)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4292282,651.0
Cc1c(C(=O)NCCO)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4285069,134.0
Cc1c(C(=O)O)cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c12,CHEMBL4277130,1000.0
CCOC(=O)c1cn2ncnc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)c2c1C,CHEMBL4288437,1000.0
CN(CCc1ccc(-c2ccccc2)cc1)Cc1cn(C)c2ccc(C(=O)Nc3ccc(F)cc3)cc12,CHEMBL4446681,61000.0
Nc1nccc(Oc2ccc(Nc3nccc4ccn(-c5ccc(F)cc5)c(=O)c34)cc2F)c1Cl,CHEMBL4474232,69.0
Nc1nccc(Oc2ccc(Nc3nccc4ccn(-c5ccc(F)cc5)c(=O)c34)cc2F)c1I,CHEMBL4553056,116.7
Cc1cc2ccnc(Nc3ccc(Oc4ccnc(N)c4Cl)c(F)c3)c2c(=O)n1-c1ccc(F)cc1,CHEMBL4442365,89.8
Cc1cc2ccnc(Nc3ccc(Oc4ccnc(N)c4I)c(F)c3)c2c(=O)n1-c1ccc(F)cc1,CHEMBL4449612,117.8
CCN1CCC(CCNC(=O)Nc2nc3ccc(Sc4nnc5ccc(-c6cccs6)nn45)cc3s2)CC1,CHEMBL4527749,29.0
CCN(CC)CCNC(=O)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4459929,10.0
O=C(NCCN1CCOCC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4461070,5.0
O=C(Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1)OCCN1CCOCC1,CHEMBL4537419,25.0
O=C(CC1CC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4576381,13.0
O=C(Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1)C1CC1,CHEMBL4457387,4.0
O=C(CCCN1CCOCC1)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4470877,2.0
Fc1ccc(-c2ccc3nnc(Sc4ccc5nc(NCCN6CCOCC6)sc5c4)n3n2)cc1,CHEMBL4455032,13.0
CCNc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4460346,15.0
Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4448029,43.0
CC(=O)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1,CHEMBL4542687,22.0
COc1ccc(-c2cnn3c(N)c(-c4ccccc4)c(OC4CCN(C)CC4)nc23)cc1OC,CHEMBL4640601,11000.0
COC(=O)Nc1ccc(-c2c(OC3CCN(C)CC3)nc3c(-c4ccc(OC)c(OC)c4)cnn3c2N)cc1,CHEMBL4634073,11000.0
COc1ccc(-c2cnn3c(N)c(-c4nccs4)c(OC4CCN(C)CC4)nc23)cc1OC,CHEMBL4636995,11000.0
c1ccc(Cc2c[nH]c3ncccc23)cc1,CHEMBL4744343,24200.0
Cc1c[nH]c2ncc(-c3c[nH]c4c3CNC4=O)cc12,CHEMBL4748121,2900.0
O=C1NCc2c(-c3cc(F)cc4[nH]ncc34)c[nH]c21,CHEMBL4743552,9600.0
O=C1NCc2c(-c3cnc4[nH]cc(Cc5ccccc5)c4c3)c[nH]c21,CHEMBL4747073,660.0
c1ccc(Cc2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)cc1,CHEMBL4784342,48.0
Fc1ccccc1Cc1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,CHEMBL4796908,44.0
Fc1cccc(Cc2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c1,CHEMBL4749560,65.0
Fc1ccc(Cc2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)cc1,CHEMBL4792886,137.0
Oc1ccc(Cc2nnc3ncc(-c4ccc(F)cc4)nn23)cc1,CHEMBL2170957,32.0
Oc1ccc(Cc2nnc3n2N=C(c2ccc(F)cc2)CS3)cc1,CHEMBL4748465,300.0
Oc1ccc(Cc2nnc3sc(Nc4cccc(Cl)c4)nn23)cc1,CHEMBL4753090,40.0
Clc1cccc(Nc2nn3c(Cc4ccc5c(c4)OCO5)nnc3s2)c1,CHEMBL4740644,300.0
Oc1ccc(Cc2nnc3sc(Nc4cccc(Cl)c4)nn23)cc1F,CHEMBL4790331,200.0
Oc1ccc(Cc2nnc3sc(Nc4cccc(Cl)c4)nn23)cc1Cl,CHEMBL4743756,800.0
Clc1cccc(Nc2nn3c(Cn4ccc5ncccc54)nnc3s2)c1,CHEMBL4786582,1400.0
Clc1cccc(Nc2nn3c(Cc4ccc5ncccc5c4)nnc3s2)c1,CHEMBL4784332,30.0
Cn1cc(-c2nn3c(Cc4ccc5ncccc5c4)nnc3s2)cn1,CHEMBL4760101,80.0
CC(c1ccc2ncccc2c1)c1nnc2sc(-c3cnn(C)c3)nn12,CHEMBL4762193,30.0
C[C@H](c1ccc2ncccc2c1)c1nnc2sc(-c3cnn(C)c3)nn12,CHEMBL4763399,84.0
C[C@@H](c1ccc2ncccc2c1)c1nnc2sc(-c3cnn(C)c3)nn12,CHEMBL4791034,20.0
C[C@@H](c1ccc2ncccc2c1)c1nnc2sc(Nc3cnn(C)c3)nn12,CHEMBL4787386,5.0
Cn1cc(Nc2nn3c(C(F)(F)c4ccc5ncccc5c4)nnc3s2)cn1,CHEMBL4778083,4.0
Cc1nn(C)cc1-c1nn2c([C@H](C)c3ccc4ncccc4c3)nnc2s1,CHEMBL4750387,3.0
Cc1nn(C)cc1-c1nn2c([C@@H](C)c3ccc4ncccc4c3)nnc2s1,CHEMBL4783289,3.0
COc1cc2c(Oc3ccc(Nc4nccc5[nH]cc(-c6ccc(F)cc6)c(=O)c45)cc3F)ncnc2cc1OCCCN1CCCC1,CHEMBL4784644,130.0
COc1cc2ncnc(Oc3ccc(Nc4nccc5[nH]cc(-c6ccc(F)cc6)c(=O)c45)cc3F)c2cc1OC,CHEMBL4794496,59.4
CCN(CC)CCCOc1cc2c(Oc3ccc(Nc4nccc5[nH]cc(-c6ccc(F)cc6)c(=O)c45)cc3F)ncnc2cc1OC,CHEMBL4787904,396.8
COc1cc2ncnc(Oc3ccc(Nc4nccc5[nH]cc(-c6ccc(F)cc6)c(=O)c45)cc3)c2cc1OC,CHEMBL4784431,86.5
COc1cc2ncnc(Oc3ccc(Nc4nccc5c4c(=O)c(-c4ccc(F)cc4)cn5C)cc3F)c2cc1OC,CHEMBL4799551,82.9
Nc1ncnc2c1c(-c1cccc(O)c1)cn2[C@H]1C[C@@H](CO)C1,CHEMBL4858720,5800.0
Nc1ncnc2c1c(-c1cccc(O)c1)cn2C1CCCC1,CHEMBL169390,6000.0
CC(=O)N1CCN([C@H]2C[C@@H](n3cc(-c4cc(O)ccc4F)c4c(N)ncnc43)C2)CC1,CHEMBL4854822,11000.0
CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C)N1,CHEMBL4593677,2.9
OCCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,CHEMBL2001019,5.0
Cc1ccc(-c2ccc3c(C)n[nH]c3c2)c2c1[C@H](N(C)C(=O)c1ncccc1C(F)F)CCC2,CHEMBL5272595,30000.0
COc1cc2c(Oc3ccc(NC(=O)c4cn(-c5ccccc5C(F)(F)F)c5ccccc5c4=O)cc3F)ccnc2cc1OCCCN1CCCCC1,CHEMBL5273665,1.35
COc1cc2c(Oc3ccc(N/C=C4\C(=O)N(c5ccccc5C(F)(F)F)N=C4C)cc3F)ccnc2cc1OCCCN1CCOCC1,CHEMBL3949465,2.2
COc1cc2c(Oc3ccc(NC(=O)Nc4nc5c(C)ccc(C)c5s4)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,CHEMBL5282538,17.6
Cc1[nH]c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)N4CCc5ccccc54)cc32)c(C)c1C(=O)N1CCN(C)CC1,CHEMBL1822971,40.0
Cc1[nH]c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)N(C)c4cccc(Cl)c4)cc32)c(C)c1CCCN1CCOCC1,CHEMBL1822006,170.0
Cc1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,CHEMBL2037226,5800.0
CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,CHEMBL1852688,3011.0
